taxBrackets,taxationRates,statePension,minContributionYears,employeePensionContribution,employerPensionContribution,statePensionContribution,pensionReturnRate,wealthToPoundReduction,maleMortalityBias,femaleMortalityBias,careNeedBias,unmetCareNeedBias,fertilityBias,workingAge,pensionWage,incomeInitialLevels,incomeFinalLevels,incomeGrowthRate,wageVar,workDiscountingTime,dailyHours,unmetNeedExponent,careBias,careTransitionRate,priceSocialCare,priceChildCare,quantumCare,childCareDemand,maxFormalChildCare,ageTeenagers,zeroYearCare,childCareTaxFreeRate,maxPublicContribution,childcareTaxFreeCap,maxHouseholdIncomeChildCareSupport,freeChildCareHoursToddlers,freeChildCareHoursPreSchool,freeChildCareHoursSchool,taxBreakRate,socialCareTaxFreeRate,publicCareNeedLevel,publicCareAgeLimit,minWealthMeansTest,maxWealthMeansTest,partialContributionRate,minimumIncomeGuarantee,distanceExp,networkExp,incomeCareParam,wealthCareParam,betaInformalCare,betaFormalCare,shareFinancialWealth,formalCareDiscountFactor,educationCosts,eduWageSensitivity,eduRankSensitivity,costantIncomeParam,costantEduParam,careEducationParam,incomeBeta,careBeta,retiredSupply,employedSupply,studentSupply,teenagerSupply,incomeMarriageParam,betaGeoExp,studentFactorParam,betaSocExp,rankGenderBias,deltageProb,bridesChildrenExp,manWithChildrenBias,maleMarriageMultiplier,unmetCareNeedDiscountParam,shareUnmetNeedDiscountParam,hospitalizationParam,needLevelParam,unmetSocialCareParam,costHospitalizationPerDay,wageGrowthRate,baseDieProb,babyDieProb,maleAgeScaling,maleAgeDieProb,femaleAgeScaling,femaleAgeDieProb,num5YearAgeClasses,baseCareProb,personCareProb,maleAgeCareScaling,femaleAgeCareScaling,cdfCareTransition,careLevelNames,careDemandInHours,hourlyCostOfCare,growingPopBirthProb,steadyPopBirthProb,transitionYear,minPregnancyAge,maxPregnancyAge,numOccupationClasses,occupationClasses,cdfOccupationClasses,ageOfAdulthood,ageOfRetirement,probOutOfTownStudent,basicFemaleMarriageProb,femaleMarriageModifierByDecade,basicMaleMarriageProb,maleMarriageModifierByDecade,basicDivorceRate,variableDivorce,divorceModifierByDecade,divorceBias,probChildrenWithFather,probApartWillMoveTogether,coupleMovesToExistingHousehold,basicProbAdultMoveOut,probAdultMoveOutModifierByDecade,basicProbSingleMove,probSingleMoveModifierByDecade,basicProbFamilyMove,probFamilyMoveModifierByDecade,agingParentsMoveInWithKids,variableMoveBack,classAffinityExp,distanceAffinityExp,careAttractionExp,networkDistanceParam,relativeRentExp,classRentExp,rentExp,sesShareExp,knaExp,yearsInTownBeta,scalingFactor,relocationCostBeta,relocationCostParam,supportNetworkBeta,townSizeFactor,incomeRelocationBeta,baseRelocationRate,beta,betaCommunity,betaHousehold,severityExp,severityExpReduction,stageDiscountFactor,symptomsMobilityExp,loadContagiousnessExp,asymptomaticContagiousnessFactor,maxNetworkFactor,networkWeightBeta,distanceInfectionFactor,mildExponentialPar,symptomSocialCareThreshold,classContactBias,mildSymptomThreshold,householdIsolationFactor,mildMobilityExp,5yearAgeClasses,ageClasses,interactionAgeClasses,numMortalityAgeClasses,ageBreaks,interactionAgeBreaks,mortalityAgeBreaks,infectionFatalityByAge,numberOfContacts,infectionWeightsByAge,over50CompoundFactor,below50CompoundFactor,socialPreferenceFactor,behaviouralResponseFactor,scaleFactor,ageRiskFactor,testProbExp,workingFactorReduction,incomeBehaviourExp,ageBehaviourExp,probTestExp,classInteractionExp,classInteractionBeta,locationInteractionExp,locationInteractionBeta,severityWeightsByAge,severityWeightsByGender,severityWeightsByClass,viralLoadWeight,maleSeverityWeight,incomeSeverityWeight,ageSeverityWeight,incomeClasses,infectionWeightsByClass,factorsWeights,factorsExp,meanIncubation,sdIncubation,minIncubation,meanRecovery,sdRecovery,exogenousInfectionRate,preSymptomsContagiousPeriod,symptomsLevels,symptomsProbabilities,probSymptomatic,probsHospitalization,probsIntensiveCare,infectionFatalityRatio,classWeightParam,symptomChildcareThreshold,lockdownEvent,lockdownPeriod,daysFromEvent,endLockdownIndicator,benchmarkIndicator,thresholdIndicator,lockdown,lockdownDuration,betaReduction,supplyReductionRate,increasedSupplyFactor
663,0.4,164.35,35,0.04,0.03,0.01,0.05,250.0,0.8,0.85,0.9,0.5,0.95,16,5.0,5.0,10.0,0.4,0.1,0.75,8.0,1.0,0.9,0.7,17.0,6.0,2,8,8,12,12.0,0.2,2000.0,4,300.0,2,4,6,0.0,0.0,3,0,14250.0,23250.0,0.5,189.0,0.5,0.4,5e-05,4e-07,1.2,1.0,0.3,0.5,0.0,0.1,5.0,8.0,15.0,0.5,0.01,0.01,10.0,4.0,4.0,2.0,0.025,2.0,0.5,2.0,0.5,0.0,0.5,0.7,1.4,0.5,0.5,0.5,2.0,2.0,400,1.0,0.0001,0.005,14.0,0.00021,15.5,0.00019,28,0.0002,0.0008,18.0,19.0,0.7,none,0.0,20.0,0.215,0.13,1965,17,42,3,lower,0.6,16,65,0.5,0.25,0.0,0.3,0.0,0.1,0.1,0.0,0.85,0.1,1.0,0.0,0.22,0.0,0.05,0.0,0.03,0.0,0.1,0.1,0.5,2.0,0.002,0.5,0.01,0.2,0.1,1.0,0.001,0.5,0.8,0.5,0.5,0.1,0.01,0.0002,0.1,0.5,0.02,0.1,0.02,1.0,0.9,0.5,1.0,0.5,2.0,0.2,1.0,0.1,0.5,1.05,0.7,0.5,1.0,True,9,17,19,10,5,5,0.0,10,1.0,1.2,1.1,0.5,50.0,280,0.05,1.0,0.25,0.2,0.02,2.0,2.0,0.1,2.0,0.001,1.0,1.0,1.7,0.5,1.5,2.0,4.0,5,2.0,0.5,0.1,1.6,0.25,3,2.4,0.3,0.0004,2,asymptomatic,0.3,0.45,0.5,1.0,0.0002,0.1,0.5,death,3,14,newCases,overMax,0.125,False,90,0.5,0.2,0.5
228,0.2,,,,,,,,,,,,,18,7.0,7.0,15.0,0.35,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,6.0,4.0,2.0,0.0,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.9,low,2.0,,,,,,,,intermediate,0.9,,,,,0.5,,0.16,,,1.0,,,,,,0.2,,1.0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,10,10,0.01,15,1.0,,,,,,,,,,,,,,,,1.0,1.5,1.4,,,,,,1.5,1.0,0.1,,,,,,,,mild,0.5,0.55,2.0,1.5,0.002,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,20,10.0,9.0,22.0,0.35,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,,,,,,,,4.0,2.0,0.0,0.0,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,0.95,moderate,4.0,,,,,,,,higher,1.0,,,,,1.0,,0.5,,,0.9,,,,,,1.0,,1.0,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,15,15,0.01,20,2.0,,,,,,,,,,,,,,,,1.0,,1.2,,,,,,1.25,1.0,0.5,,,,,,,,severe,0.15,0.63,6.0,2.5,0.009,,,,,,,,,,,,,
,,,,,,,,,,,,,,22,13.0,11.0,33.0,0.3,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,2.0,0.0,0.0,0.0,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,1.0,substantial,8.0,,,,,,,,,,,,,,1.0,,1.0,,,0.5,,,,,,0.6,,0.8,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,20,20,0.02,20,4.0,,,,,,,,,,,,,,,,1.0,,1.1,,,,,,1.0,1.0,,,,,,,,,critical,0.04,0.68,17.0,3.0,0.03,,,,,,,,,,,,,
,,,,,,,,,,,,,,24,18.0,14.0,50.0,0.25,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,critical,12.0,,,,,,,,,,,,,,1.0,,0.8,,,0.4,,,,,,0.3,,0.4,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,25,25,0.03,20,4.0,,,,,,,,,,,,,,,,3.0,,1.0,,,,,,1.0,,,,,,,,,,dead,0.01,0.72,25.0,5.0,0.1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,0.7,,,0.2,,,,,,0.15,,0.06,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,30,30,0.04,18,5.0,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,0.76,32.0,10.0,0.3,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,0.66,,,0.1,,,,,,0.03,,0.04,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,35,35,0.06,10,6.0,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,0.79,38.0,19.0,0.9,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,0.5,,,0.03,,,,,,0.03,,0.02,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,40,40,0.1,7,7.0,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,0.82,43.0,35.0,2.8,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.4,,,0.01,,,,,,0.01,,0.02,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,45,0.16,7,7.0,,,,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,,,0.85,47.0,60.0,8.5,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.2,,,0.001,,,,,,0.0,,0.0,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
