taxBrackets,taxationRates,statePension,minContributionYears,employeePensionContribution,employerPensionContribution,statePensionContribution,pensionReturnRate,wealthToPoundReduction,maleMortalityBias,femaleMortalityBias,careNeedBias,unmetCareNeedBias,fertilityBias,workingAge,pensionWage,incomeInitialLevels,incomeFinalLevels,incomeGrowthRate,wageVar,workDiscountingTime,dailyHours,unmetNeedExponent,careBias,careTransitionRate,priceSocialCare,priceChildCare,quantumCare,childCareDemand,maxFormalChildCare,ageTeenagers,zeroYearCare,childCareTaxFreeRate,maxPublicContribution,childcareTaxFreeCap,maxHouseholdIncomeChildCareSupport,freeChildCareHoursToddlers,freeChildCareHoursPreSchool,freeChildCareHoursSchool,taxBreakRate,socialCareTaxFreeRate,publicCareNeedLevel,publicCareAgeLimit,minWealthMeansTest,maxWealthMeansTest,partialContributionRate,minimumIncomeGuarantee,distanceExp,networkExp,incomeCareParam,wealthCareParam,betaInformalCare,betaFormalCare,shareFinancialWealth,formalCareDiscountFactor,educationCosts,eduWageSensitivity,eduRankSensitivity,costantIncomeParam,costantEduParam,careEducationParam,incomeBeta,careBeta,retiredSupply,employedSupply,studentSupply,teenagerSupply,incomeMarriageParam,betaGeoExp,studentFactorParam,betaSocExp,rankGenderBias,deltageProb,bridesChildrenExp,manWithChildrenBias,maleMarriageMultiplier,unmetCareNeedDiscountParam,shareUnmetNeedDiscountParam,hospitalizationParam,needLevelParam,unmetSocialCareParam,costHospitalizationPerDay,wageGrowthRate,baseDieProb,babyDieProb,maleAgeScaling,maleAgeDieProb,femaleAgeScaling,femaleAgeDieProb,num5YearAgeClasses,baseCareProb,personCareProb,maleAgeCareScaling,femaleAgeCareScaling,cdfCareTransition,careLevelNames,careDemandInHours,hourlyCostOfCare,growingPopBirthProb,steadyPopBirthProb,transitionYear,minPregnancyAge,maxPregnancyAge,numOccupationClasses,occupationClasses,cdfOccupationClasses,ageOfAdulthood,ageOfRetirement,probOutOfTownStudent,basicFemaleMarriageProb,femaleMarriageModifierByDecade,basicMaleMarriageProb,maleMarriageModifierByDecade,basicDivorceRate,variableDivorce,divorceModifierByDecade,divorceBias,probChildrenWithFather,probApartWillMoveTogether,coupleMovesToExistingHousehold,basicProbAdultMoveOut,probAdultMoveOutModifierByDecade,basicProbSingleMove,probSingleMoveModifierByDecade,basicProbFamilyMove,probFamilyMoveModifierByDecade,agingParentsMoveInWithKids,variableMoveBack,classAffinityExp,distanceAffinityExp,careAttractionExp,networkDistanceParam,relativeRentExp,classRentExp,rentExp,sesShareExp,knaExp,scalingFactor,townSelectionExp,relocationCostBeta,relocationCostParam,yearsInTownBeta,supportNetworkBeta,incomeRelocationBeta,baseRelocationRate,townSizeFactor,beta,betaCommunity,betaRandom,betaHousehold,betaCare,contactDurationExp,loadContagiousnessExp,distanceInfectionFactor,mildExponentialPar,symptomSocialCareThreshold,symptomChildcareThreshold,classContactBias,householdIsolationFactor,householdInfectionExp,mildMobilityExp,5yearAgeClasses,ageClasses,ageRange,interactionAgeClasses,numMortalityAgeClasses,ageBreaks,interactionAgeBreaks,mortalityAgeBreaks,infectionFatalityByAge,numberOfContacts,infectionWeightsByAge,contactCompoundFactor,dailyContactsShare,socialPreferenceFactor,behaviouralResponseFactor,timeDiscountingFactor,workingFactorReduction,incomeBehaviourExp,riskBehaviourFactor,probTestExp,sameTownWeight,randomContactsShare,fractionSWcontacts,friendsInteractionExp,friendsInteractionBeta,classInteractionExp,classInteractionBeta,locationInteractionExp,locationInteractionBeta,townInteractionExp,townInteractionBeta,severityClassBias,severityGenderBias,viralLoadWeight,incomeSeverityWeight,ageSeverityWeight,mildConditionBeta,incomeClasses,meanIncubation,sdIncubation,minIncubation,meanRecovery,sdRecovery,exogenousInfectionRate,preSymptomsContagiousPeriod,symptomsLevels,symptomsProbabilities,probSymptomatic,betaHosp,alphaHosp,betaICU,alphaICU,betaIFR,alphaIFR,probsHospitalization,probsIntensiveCare,infectionFatalityRatio,shareDeathByCondition,classWeightParam,lockdownEvent,lockdownPeriod,daysFromEvent,endLockdownIndicator,benchmarkIndicator,thresholdIndicator,lockdown,careLockdown,lockdownContactReductionRate,lockdownDuration,betaReduction,supplyReductionRate,increasedSupplyFactor
663,0.4,164.35,35,0.04,0.03,0.01,0.05,250.0,0.85,0.9,0.9,0.5,0.95,16,5.0,5.0,10.0,0.4,0.1,0.75,8.0,1.0,0.9,0.7,17.0,6.0,2,8,8,12,12.0,0.2,2000.0,4,300.0,2,4,6,0.0,0.0,3,0,14250.0,23250.0,0.5,189.0,0.5,0.4,5e-05,4e-07,1.2,1.0,0.3,0.5,0.0,0.1,5.0,8.0,15.0,0.5,0.01,0.01,10.0,4.0,4.0,2.0,0.025,2.0,0.5,2.0,0.5,0.0,0.5,0.7,1.4,0.5,0.5,0.5,2.0,2.0,500,1.0,0.0001,0.005,14.0,0.00021,15.5,0.00019,28,0.0002,0.0008,18.0,19.0,0.7,none,0.0,20.0,0.215,0.13,1965,17,42,3,lower,0.6,16,65,0.5,0.25,0.0,0.3,0.0,0.1,0.1,0.0,0.85,0.1,1.0,0.0,0.25,0.0,0.05,0.0,0.03,0.0,0.1,0.1,0.5,2.0,0.002,0.5,0.01,0.2,0.1,1.0,0.001,0.8,2.0,0.5,0.5,0.5,0.1,0.0002,0.1,0.01,0.5,0.02,0.5,0.2,0.2,0.5,1.0,1.0,0.1,0.5,0.5,1.05,0.5,0.5,1.0,True,9,10,17,19,10,5,5,0.0,10,1.0,3,0.33,0.01,50.0,0.7,0.2,0.2,100.0,2.0,200.0,0.0,0.05,0.5,0.1,2.0,0.2,2.0,0.002,2.0,0.05,0.95,0.7,0.5,0.2,0.5,0.5,5,1.6,0.25,3,2.4,0.3,0.0004,2,asymptomatic,0.3,0.67,0.0008,2.5,8e-06,5.0,1e-07,6.0,0.002,0.03,0.002,0.75,0.1,death,3,3,newCases,overMax,0.125,False,False,0.5,90,0.5,1.0,0.5
228,0.2,,,,,,,,,,,,,18,7.0,7.0,15.0,0.35,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,6.0,4.0,2.0,0.0,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.9,low,2.0,,,,,,,,intermediate,0.9,,,,,0.5,,0.16,,,1.0,,,,,,0.2,,1.0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,10,10,0.01,15,1.0,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mild,0.5,0.7,,,,,,,0.005,0.04,0.006,,,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,20,10.0,9.0,22.0,0.35,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,,,,,,,,4.0,2.0,0.0,0.0,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,0.95,moderate,4.0,,,,,,,,higher,1.0,,,,,1.0,,0.5,,,0.9,,,,,,1.0,,1.0,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,15,15,0.01,20,2.0,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,severe,0.15,0.72,,,,,,,0.02,0.05,0.02,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,22,13.0,11.0,33.0,0.3,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,2.0,0.0,0.0,0.0,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,1.0,substantial,8.0,,,,,,,,,,,,,,1.0,,1.0,,,0.5,,,,,,0.6,,0.8,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,20,20,0.02,20,4.0,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,critical,0.04,0.74,,,,,,,0.04,0.06,0.06,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,24,18.0,14.0,50.0,0.25,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,critical,12.0,,,,,,,,,,,,,,1.0,,0.8,,,0.4,,,,,,0.3,,0.4,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,25,25,0.03,20,4.0,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dead,0.01,0.77,,,,,,,0.06,0.08,0.15,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,0.7,,,0.2,,,,,,0.15,,0.06,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,30,30,0.04,18,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,,,,,,,0.09,0.2,0.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,0.66,,,0.1,,,,,,0.03,,0.04,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,35,35,0.06,10,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,,,,,,0.14,0.3,1.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,0.5,,,0.03,,,,,,0.03,,0.02,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,40,40,0.1,7,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,,,,,,,0.24,0.45,4.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.4,,,0.01,,,,,,0.01,,0.02,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,45,0.16,7,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,,,,,,0.3,0.6,9.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.2,,,0.001,,,,,,0.0,,0.0,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
