taxBrackets,taxationRates,statePension,minContributionYears,employeePensionContribution,employerPensionContribution,statePensionContribution,pensionReturnRate,wealthToPoundReduction,maleMortalityBias,femaleMortalityBias,careNeedBias,unmetCareNeedBias,fertilityBias,workingAge,pensionWage,incomeInitialLevels,incomeFinalLevels,incomeGrowthRate,wageVar,workDiscountingTime,dailyHours,unmetNeedExponent,careBias,careTransitionRate,priceSocialCare,priceChildCare,quantumCare,childCareDemand,maxFormalChildCare,ageTeenagers,zeroYearCare,childCareTaxFreeRate,maxPublicContribution,childcareTaxFreeCap,maxHouseholdIncomeChildCareSupport,freeChildCareHoursToddlers,freeChildCareHoursPreSchool,freeChildCareHoursSchool,taxBreakRate,socialCareTaxFreeRate,publicCareNeedLevel,publicCareAgeLimit,minWealthMeansTest,maxWealthMeansTest,partialContributionRate,minimumIncomeGuarantee,distanceExp,networkExp,incomeCareParam,wealthCareParam,betaInformalCare,betaFormalCare,shareFinancialWealth,formalCareDiscountFactor,educationCosts,eduWageSensitivity,eduRankSensitivity,costantIncomeParam,costantEduParam,careEducationParam,incomeBeta,careBeta,retiredSupply,employedSupply,studentSupply,teenagerSupply,incomeMarriageParam,betaGeoExp,studentFactorParam,betaSocExp,rankGenderBias,deltageProb,bridesChildrenExp,manWithChildrenBias,maleMarriageMultiplier,unmetCareNeedDiscountParam,shareUnmetNeedDiscountParam,hospitalizationParam,needLevelParam,unmetSocialCareParam,costHospitalizationPerDay,wageGrowthRate,baseDieProb,babyDieProb,maleAgeScaling,maleAgeDieProb,femaleAgeScaling,femaleAgeDieProb,num5YearAgeClasses,baseCareProb,personCareProb,maleAgeCareScaling,femaleAgeCareScaling,cdfCareTransition,careLevelNames,careDemandInHours,hourlyCostOfCare,growingPopBirthProb,steadyPopBirthProb,transitionYear,minPregnancyAge,maxPregnancyAge,numOccupationClasses,occupationClasses,cdfOccupationClasses,ageOfAdulthood,ageOfRetirement,probOutOfTownStudent,basicFemaleMarriageProb,femaleMarriageModifierByDecade,basicMaleMarriageProb,maleMarriageModifierByDecade,basicDivorceRate,variableDivorce,divorceModifierByDecade,divorceBias,probChildrenWithFather,probApartWillMoveTogether,coupleMovesToExistingHousehold,basicProbAdultMoveOut,probAdultMoveOutModifierByDecade,basicProbSingleMove,probSingleMoveModifierByDecade,basicProbFamilyMove,probFamilyMoveModifierByDecade,agingParentsMoveInWithKids,variableMoveBack,careAttractionExp,networkDistanceParam,relativeRentExp,rentExp,sesShareExp,knaExp,yearsInTownBeta,scalingFactor,relocationCostBeta,relocationCostParam,supportNetworkBeta,townSizeFactor,incomeRelocationBeta,baseRelocationRate,ageClasses,ageBreaks,infectionWeightsByAge,severityWeightsByAge,severityWeightsByGender,severityWeightsByClass,incomeClasses,infectionWeightsByClass,beta,meanIncubation,sdIncubation,minIncubation,meanRecovery,sdRecovery,expositionToRecovery,exogenousInfectionRate,preSymptomsContagiousPeriod,symptomsLevels,symptomsProbabilities,asymptomaticInfectiousnessFactor,classWeightParam,maxNetworkFactor,networkWeightBeta,mildExponentialPar,symptomChildcareThreshold,lockdownEvent,daysFromEvent,endLockdownIndicator,benchmarkIndicator,thresholdIndicator,lockdown,lockdownDuration,betaReduction,supplyReductionRate
663,0.4,164.35,35,0.04,0.03,0.01,0.05,250,0.8,0.85,0.9,0.5,0.9,16,5,5,10,0.4,0.1,0.75,8,1,0.9,0.7,17,6,2,8,8,12,12,0.2,2000,4,300,2,4,6,0,0,3,0,14250,23250,0.5,189,0.5,0.4,5.00E-05,4.00E-07,1.2,1,0.3,0.5,0,0.1,5,8,15,0.5,0.01,0.01,10,4,4,2,0.025,2,0.5,2,0.5,0,0.5,0.7,1.4,0.5,0.5,0.5,2,2,400,1,0.0001,0.005,14,0.00021,15.5,0.00019,28,0.0002,0.0008,18,19,0.7,none,0,20,0.215,0.13,1965,17,42,3,lower,0.6,16,65,0.5,0.25,0,0.3,0,0.1,0.1,0,0.85,0.1,1,0,0.22,0,0.05,0,0.03,0,0.1,0.1,0.002,0.5,0.01,0.1,1,0.001,0.5,0.8,0.5,0.5,0.1,0.01,0.0002,0.1,9,10,1,1,1,1.2,5,2,0.18,1.6,0.25,3,2.4,0.3,18,0.001,2,asymptomatic,0.3,0.5,0.1,2,0.1,0.1,0.5,death,14,newCases,overMax,0.1,False,90,0.5,0.3
228,0.2,,,,,,,,,,,,,18,7,7,15,0.35,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,6,4,2,0,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.9,low,2,,,,,,,,intermediate,0.9,,,,,0.5,,0.16,,,1,,,,,,0.2,,1,,0.5,,,,,,,,,,,,,,,,,,20,1.5,1,1.5,1.1,,1.5,,,,,,,,,,mild,0.5,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,20,10,9,22,0.35,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,,,,,,,,4,2,0,0,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,0.95,moderate,4,,,,,,,,higher,1,,,,,1,,0.5,,,0.9,,,,,,1,,1,,0.8,,,,,,,,,,,,,,,,,,30,4,1,,1,,1.25,,,,,,,,,,severe,0.15,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,22,13,11,33,0.3,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,2,0,0,0,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,1,substantial,8,,,,,,,,,,,,,,1,,1,,,0.5,,,,,,0.6,,0.8,,0.5,,,,,,,,,,,,,,,,,,40,7,1,,1,,1,,,,,,,,,,critical,0.04,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,24,18,14,50,0.25,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,critical,12,,,,,,,,,,,,,,1,,0.8,,,0.4,,,,,,0.3,,0.4,,0.2,,,,,,,,,,,,,,,,,,50,8,3,,1,,1,,,,,,,,,,dead,0.01,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,0.7,,,0.2,,,,,,0.15,,0.06,,0.1,,,,,,,,,,,,,,,,,,60,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,0.66,,,0.1,,,,,,0.03,,0.04,,0.1,,,,,,,,,,,,,,,,,,70,6,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,0.5,,,0.03,,,,,,0.03,,0.02,,0.1,,,,,,,,,,,,,,,,,,80,5,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.4,,,0.01,,,,,,0.01,,0.02,,0.1,,,,,,,,,,,,,,,,,,,5,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.2,,,0.001,,,,,,0,,0,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
