combinationKey,betaHosp,alphaHosp,betaICU,alphaICU,betaIFR,alphaIFR
1,0.001141667,2.255,9.85E-06,5.595,3.65E-08,6.385
,0.001441667,2.385,1.01E-05,5.275,7.85E-08,6.655
,0.001425,2.525,8.05E-06,5.135,6.65E-08,6.625
,0.001375,2.625,5.85E-06,5.425,7.75E-08,6.455
,0.001241667,2.675,6.45E-06,5.205,6.95E-08,6.365
,0.000525,2.205,6.15E-06,5.575,4.65E-08,6.545
,0.000908333,2.725,9.05E-06,5.695,5.75E-08,6.275
,0.001058333,2.515,8.95E-06,5.185,6.15E-08,6.205
,0.001475,2.585,5.25E-06,5.545,7.65E-08,6.395
,0.000558333,2.455,6.25E-06,5.225,5.55E-08,6.535
,0.000508333,2.265,6.65E-06,5.415,7.15E-08,6.705
,0.000775,2.405,8.75E-06,5.485,7.55E-08,6.435
,0.001191667,2.705,6.95E-06,5.505,3.45E-08,6.715
,0.000725,2.215,1.08E-05,5.535,8.55E-08,6.725
,0.000958333,2.275,7.75E-06,5.325,7.35E-08,6.315
,0.001208333,2.395,1.07E-05,5.655,6.25E-08,6.345
,0.001291667,2.605,9.95E-06,5.235,5.25E-08,6.615
,0.000691667,2.715,7.15E-06,5.105,8.45E-08,6.515
,0.001158333,2.665,1.10E-05,5.585,7.45E-08,6.795
,0.000675,2.335,9.15E-06,5.335,5.35E-08,6.765
,0.000891667,2.595,7.05E-06,5.155,8.15E-08,6.775
,0.000708333,2.735,7.25E-06,5.625,7.95E-08,6.645
,0.000758333,2.485,9.35E-06,5.615,3.85E-08,6.215
,0.000925,2.425,9.65E-06,5.635,3.55E-08,6.375
,0.001491667,2.295,5.05E-06,5.665,5.05E-08,6.255
,0.001391667,2.465,9.25E-06,5.265,6.35E-08,6.415
,0.000791667,2.765,6.55E-06,5.495,6.85E-08,6.555
,0.001091667,2.785,5.55E-06,5.465,7.05E-08,6.685
,0.001075,2.775,7.35E-06,5.385,7.25E-08,6.755
,0.000941667,2.495,5.35E-06,5.255,8.75E-08,6.285
,0.000541667,2.565,1.05E-05,5.685,4.35E-08,6.445
,0.001341667,2.445,8.25E-06,5.565,4.85E-08,6.665
,0.001358333,2.325,1.05E-05,5.345,8.65E-08,6.245
,0.000741667,2.695,8.35E-06,5.145,4.15E-08,6.265
,0.000858333,2.375,5.65E-06,5.675,5.65E-08,6.675
,0.001258333,2.345,6.85E-06,5.395,8.95E-08,6.505
,0.001025,2.615,8.85E-06,5.305,5.45E-08,6.425
,0.001325,2.475,5.15E-06,5.405,4.75E-08,6.605
,0.001175,2.415,1.03E-05,5.165,4.25E-08,6.485
,0.000841667,2.435,9.75E-06,5.645,3.35E-08,6.355
,0.001308333,2.795,8.45E-06,5.285,6.05E-08,6.695
,0.000875,2.315,8.15E-06,5.115,3.05E-08,6.635
,0.000658333,2.305,1.02E-05,5.355,3.95E-08,6.495
,0.000825,2.555,5.75E-06,5.475,4.05E-08,6.745
,0.000575,2.225,6.75E-06,5.365,3.15E-08,6.785
,0.000608333,2.745,9.45E-06,5.125,3.25E-08,6.565
,0.001041667,2.655,5.95E-06,5.525,5.15E-08,6.305
,0.001458333,2.755,8.65E-06,5.445,8.85E-08,6.295
,0.000591667,2.245,6.05E-06,5.315,6.55E-08,6.475
,0.000975,2.365,5.45E-06,5.195,8.35E-08,6.335
,0.001125,2.535,1.09E-05,5.295,6.45E-08,6.595
,0.001108333,2.355,7.85E-06,5.435,6.75E-08,6.225
,0.000808333,2.575,1.04E-05,5.455,5.95E-08,6.585
,0.001408333,2.545,7.65E-06,5.175,4.95E-08,6.325
,0.001275,2.285,9.55E-06,5.245,8.25E-08,6.525
,0.001225,2.505,8.55E-06,5.215,3.75E-08,6.575
,0.001008333,2.635,6.35E-06,5.605,4.55E-08,6.465
,0.000641667,2.685,7.55E-06,5.515,8.05E-08,6.405
,0.000625,2.235,7.45E-06,5.375,4.45E-08,6.235
,0.000991667,2.645,7.95E-06,5.555,5.85E-08,6.735
