combinationKey,classContactBias,householdIsolationFactor,socialPreferenceFactor,incomeBehaviourExp,riskBehaviourFactor,classInteractionBeta,locationInteractionBeta
1,1.037795,0.711024,0.358268,0.232283,0.822835,0.05,0.001787
,1.073228,0.213386,0.673228,0.333071,0.673228,0.090157,0.001197
,1.088189,0.295276,0.207087,0.26378,1.30315,0.063386,0.001906
,1.096063,0.137795,0.9,0.125197,0.893701,0.097244,0.00148
,1.028346,0.276378,0.446457,0.459055,0.610236,0.074409,0.001299
,1,0.33937,0.251181,0.427559,0.586614,0.104331,0.001472
,1.014961,0.288976,0.118898,0.774016,1.129921,0.105118,0.001803
,1.00315,0.188189,0.780315,0.396063,0.996063,0.08937,0.001118
,1.059055,0.351969,0.244882,0.698425,1.26378,0.15,0.001929
,1.046457,0.370866,0.351969,0.377165,0.712598,0.141339,0.001252
,1.009449,0.528346,0.774016,0.389764,1.413386,0.060236,0.001756
,1.041732,0.50315,0.112598,0.118898,0.885827,0.109843,0.001638
,1.087402,0.125197,0.288976,0.509449,1.035433,0.087795,0.001976
,1.003937,0.729921,0.383465,0.270079,0.940945,0.119291,0.001465
,1.06378,0.364567,0.591339,0.465354,1.468504,0.129528,0.001669
,1.085039,0.433858,0.887402,0.276378,0.570866,0.075984,0.001921
,1.030709,0.194488,0.648031,0.383465,1.326772,0.067323,0.001622
,1.065354,0.679528,0.629134,0.534646,0.633858,0.109055,0.001945
,1.056693,0.66063,0.585039,0.881102,1.42126,0.138189,0.001992
,1.070866,0.484252,0.547244,0.622835,1.311024,0.094094,0.001425
,1.050394,0.427559,0.805512,0.477953,0.980315,0.079134,0.00185
,1.089764,0.799213,0.213386,0.755118,0.73622,0.096457,0.001693
,1.094488,0.635433,0.270079,0.9,1.295276,0.112205,0.001953
,1.081102,0.893701,0.150394,0.307874,1.137795,0.085433,0.001732
,1.077165,0.25748,0.238583,0.446457,1.066929,0.120079,0.001567
,1.1,0.881102,0.320472,0.137795,0.744094,0.081496,0.00122
,1.029921,0.509449,0.830709,0.729921,0.641732,0.073622,0.001378
,1.086614,0.144094,0.471654,0.868504,0.972441,0.05315,0.001189
,1.095276,0.465354,0.396063,0.1,1.082677,0.108268,0.001748
,1.010236,0.452756,0.522047,0.585039,0.877953,0.143701,0.00189
,1.040157,0.207087,0.811811,0.629134,0.917323,0.050787,0.001528
,1.015748,0.301575,0.666929,0.679528,0.681102,0.114567,0.001606
,1.011024,0.414961,0.18189,0.288976,1.476378,0.061811,0.001394
,1.083465,0.270079,0.282677,0.33937,1.34252,0.077559,0.001354
,1.007874,0.698425,0.843307,0.471654,0.799213,0.116929,0.001047
,1.09685,0.673228,0.641732,0.553543,1.216535,0.064173,0.001614
,1.06063,0.855906,0.26378,0.326772,1.46063,0.122441,0.001331
,1.01811,0.81811,0.137795,0.219685,1.224409,0.055512,0.001866
,1.034646,0.440157,0.295276,0.452756,1.444882,0.123228,0.001496
,1.097638,0.18189,0.603937,0.522047,1.437008,0.103543,0.001843
,1.048819,0.471654,0.837008,0.484252,1.043307,0.065748,0.001173
,1.022835,0.654331,0.723622,0.25748,0.555118,0.093307,0.00126
,1.012598,0.559843,0.66063,0.711024,1.074803,0.057874,0.00137
,1.092126,0.717323,0.704724,0.73622,0.728346,0.106693,0.001417
,1.069291,0.459055,0.156693,0.616535,1.492126,0.053937,0.001598
,1.055118,0.219685,0.314173,0.49685,0.649606,0.135039,0.001709
,1.052756,0.106299,0.106299,0.635433,1.169291,0.111417,0.00111
,1.061417,0.641732,0.868504,0.200787,0.5,0.078346,0.001559
,1.085827,0.150394,0.654331,0.402362,0.57874,0.136614,0.001543
,1.098425,0.307874,0.175591,0.855906,0.846457,0.127165,0.001268
,1.013386,0.811811,0.635433,0.490551,1.5,0.08622,0.001362
,1.044094,0.358268,0.692126,0.251181,0.775591,0.132677,0.001661
,1.043307,0.408661,0.893701,0.786614,1.145669,0.105906,0.001142
,1.026772,0.566142,0.433858,0.433858,0.956693,0.079921,0.00152
,1.029134,0.629134,0.881102,0.641732,1.350394,0.142913,0.001724
,1.025984,0.685827,0.345669,0.515748,1.397638,0.061024,0.001181
,1.002362,0.383465,0.414961,0.610236,0.964567,0.069685,0.001063
,1.03937,0.232283,0.477953,0.18189,0.948819,0.100394,0.001315
,1.062205,0.225984,0.729921,0.893701,1.161417,0.142126,0.00163
,1.040945,0.666929,0.559843,0.74252,1.003937,0.14685,0.001654
,1.051181,0.616535,0.144094,0.358268,1.090551,0.140551,0.001339
,1.048031,0.755118,0.685827,0.244882,1.106299,0.117717,0.001276
,1.005512,0.244882,0.81811,0.547244,1.059055,0.090945,0.001591
,1.027559,0.57874,0.219685,0.440157,0.65748,0.095669,0.001898
,1.075591,0.74252,0.73622,0.887402,1.279528,0.130315,0.001283
,1.04252,0.887402,0.50315,0.188189,0.862205,0.080709,0.001236
,1.037008,0.345669,0.452756,0.238583,1.334646,0.146063,0.001961
,1.032283,0.200787,0.874803,0.42126,1.38189,0.133465,0.001772
,1.038583,0.547244,0.131496,0.408661,1.098425,0.135827,0.001984
,1.006299,0.591339,0.225984,0.666929,1.271654,0.082283,0.001535
,1.001575,0.786614,0.200787,0.603937,0.688976,0.138976,0.001134
,1.014173,0.156693,0.679528,0.112598,1.405512,0.125591,0.001165
,1.055906,0.42126,0.799213,0.370866,1.011811,0.12874,0.00115
,1.074016,0.515748,0.326772,0.175591,0.838583,0.087008,0.001402
,1.019685,0.805512,0.862205,0.320472,1.153543,0.072835,0.001213
,1.02126,0.603937,0.125197,0.144094,0.767717,0.083858,0.001079
,1.066929,0.774016,0.792913,0.131496,0.933071,0.10748,0.001819
,1.024409,0.780315,0.25748,0.824409,1.200787,0.11378,0.001913
,1.099213,0.597638,0.755118,0.106299,0.901575,0.101969,0.001071
,1.004724,0.162992,0.307874,0.81811,0.759843,0.149213,0.001858
,1.054331,0.169291,0.761417,0.572441,1.374016,0.139764,0.001228
,1.076378,0.49685,0.162992,0.169291,0.61811,0.064961,0.00178
,1.053543,0.118898,0.534646,0.225984,0.594488,0.101181,0.001685
,1.059843,0.830709,0.490551,0.805512,1.051181,0.072047,0.001835
,1.049606,0.862205,0.616535,0.194488,0.562992,0.124803,0.001937
,1.05748,0.282677,0.698425,0.723622,0.625984,0.124016,0.001205
,1.007087,0.389764,0.465354,0.57874,0.665354,0.120866,0.001102
,1.093701,0.131496,0.427559,0.767717,1.232283,0.083071,0.001512
,1.091339,0.396063,0.509449,0.837008,0.53937,0.056299,0.001433
,1.092913,0.843307,0.49685,0.717323,1.429134,0.115354,0.001551
,1.025197,0.761417,0.767717,0.162992,0.783465,0.058661,0.001764
,1.033071,0.377165,0.553543,0.685827,1.287402,0.13189,0.001008
,1.011811,0.26378,0.622835,0.150394,0.925197,0.07126,0.001583
,1.044882,0.723622,0.188189,0.213386,1.248031,0.084646,0.001457
,1.07874,0.837008,0.855906,0.704724,0.720472,0.06811,0.001024
,1.045669,0.622835,0.786614,0.862205,0.909449,0.144488,0.001094
,1.079528,0.333071,0.610236,0.811811,0.870079,0.094882,0.001874
,1.074803,0.792913,0.301575,0.345669,1.122047,0.091732,0.001126
,1.064567,0.553543,0.194488,0.799213,0.507874,0.057087,0.001677
,1.058268,0.849606,0.515748,0.414961,1.484252,0.075197,0.001882
,1.018898,0.522047,0.748819,0.314173,1.027559,0.118504,0.001969
,1.008661,0.238583,0.276378,0.792913,1.177165,0.054724,0.001441
,1.033858,0.314173,0.408661,0.156693,1.208661,0.134252,0.001016
,1.068504,0.175591,0.333071,0.780315,0.69685,0.062598,0.001811
,1.090551,0.326772,0.597638,0.843307,0.830709,0.148425,0.001087
,1.062992,0.402362,0.42126,0.295276,1.240157,0.098819,0.002
,1.077953,0.572441,0.540945,0.351969,1.389764,0.112992,0.001055
,1.023622,0.251181,0.389764,0.540945,1.366142,0.088583,0.001291
,1.070079,0.540945,0.33937,0.874803,1.185039,0.131102,0.001504
,1.03622,0.874803,0.566142,0.673228,1.192913,0.11063,0.001409
,1.071654,0.1,0.232283,0.761417,0.547244,0.066535,0.001157
,1.084252,0.610236,0.484252,0.654331,0.988189,0.126378,0.001795
,1.066142,0.477953,0.528346,0.559843,0.814961,0.098031,0.001307
,1.082677,0.648031,0.572441,0.648031,1.114173,0.070472,0.001031
,1.067717,0.490551,0.370866,0.566142,0.854331,0.051575,0.001488
,1.035433,0.534646,0.1,0.830709,0.515748,0.076772,0.001
,1.080315,0.73622,0.440157,0.364567,0.602362,0.052362,0.001827
,1.020472,0.824409,0.57874,0.849606,0.751969,0.102756,0.001449
,1.022047,0.767717,0.717323,0.597638,0.704724,0.068898,0.00174
,1.047244,0.585039,0.74252,0.301575,1.358268,0.09252,0.001646
,1.031496,0.112598,0.824409,0.50315,0.791339,0.137402,0.001346
,1.051969,0.9,0.711024,0.528346,1.452756,0.127953,0.001717
,1.08189,0.692126,0.402362,0.207087,0.531496,0.099606,0.001701
,1.000787,0.704724,0.849606,0.282677,1.318898,0.145276,0.001575
,1.017323,0.446457,0.459055,0.748819,1.019685,0.116142,0.001386
,1.088976,0.868504,0.377165,0.591339,0.807087,0.121654,0.001039
,1.072441,0.320472,0.169291,0.66063,1.255906,0.147638,0.001244
,1.016535,0.748819,0.364567,0.692126,0.523622,0.059449,0.001323
